t,roll,pitch,yaw,ax,ay,az,x,y,z
0.000,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.020,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.040,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.060,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.080,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.100,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.120,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.140,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.160,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.180,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.200,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.220,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.240,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.260,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.280,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.300,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.320,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.340,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.360,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.380,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.400,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.420,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.440,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.460,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.480,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.500,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.520,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.540,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.560,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.580,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.600,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.620,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.640,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.660,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.680,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.700,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.720,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.740,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.760,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.780,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.800,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.820,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.840,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.860,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.880,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.900,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.920,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.940,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.960,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
0.980,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.000,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.020,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.040,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.060,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.080,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.100,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.120,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.140,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.160,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.180,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.200,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.220,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.240,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.260,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.280,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.300,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.320,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.340,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.360,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.380,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.400,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.420,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.440,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.460,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.480,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.500,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.520,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.540,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.560,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.580,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.600,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.620,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.640,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.660,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.680,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.700,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.720,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.740,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.760,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.780,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.800,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.820,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.840,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.860,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.880,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.900,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.920,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.940,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.960,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1.980,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.000,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.020,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.040,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.060,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.080,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.100,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.120,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.140,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.160,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.180,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.200,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.220,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.240,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.260,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.280,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.300,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.320,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.340,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.360,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.380,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.400,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.420,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.440,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.460,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.480,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.500,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.520,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.540,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.560,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.580,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.600,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.620,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.640,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.660,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.680,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.700,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.720,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.740,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.760,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.780,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.800,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.820,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.840,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.860,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.880,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.900,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.920,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.940,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.960,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
2.980,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.000,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.020,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.040,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.060,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.080,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.100,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.120,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.140,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.160,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.180,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.200,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.220,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.240,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.260,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.280,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.300,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.320,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.340,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.360,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.380,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.400,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.420,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.440,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.460,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.480,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.500,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.520,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.540,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.560,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.580,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.600,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.620,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.640,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.660,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.680,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
3.700,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
7.620,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
7.640,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
7.660,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
7.680,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
7.700,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
7.720,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
7.740,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
7.760,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
7.780,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
7.800,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
7.820,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
7.840,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
7.860,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
7.880,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
7.900,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
7.920,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
7.940,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
7.960,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
7.980,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.000,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.020,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.040,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.060,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.080,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.100,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.120,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.140,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.160,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.180,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.200,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.220,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.240,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.260,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.280,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.300,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.320,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.340,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.360,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.380,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.400,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.420,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.440,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.460,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.480,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.500,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.520,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.540,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.560,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.580,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.600,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.620,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.640,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.660,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.680,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.700,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.720,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.740,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.760,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.780,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.800,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.820,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.840,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.860,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.880,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.900,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.920,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
8.940,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
12.980,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.000,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.020,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.040,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
