t,roll,pitch,yaw,ax,ay,az,x,y,z
13.060,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.080,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.100,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.120,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.140,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.160,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.180,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.200,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.220,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.240,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.260,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.280,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.300,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.320,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.340,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.360,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.380,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.400,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.420,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.440,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.460,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.480,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.500,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.520,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.540,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.560,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.580,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.600,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.620,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.640,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.660,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.680,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.700,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.720,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.740,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.760,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.780,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.800,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.820,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.840,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.860,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.880,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.900,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.920,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.940,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.960,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
13.980,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
14.000,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
14.020,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
14.040,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
14.060,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
14.080,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
14.100,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
14.120,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
14.140,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
14.160,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
14.180,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
14.200,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
14.220,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
14.240,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
14.260,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
14.280,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.120,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.140,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.160,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.180,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.200,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.220,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.240,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.260,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.280,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.300,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.320,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.340,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.360,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.380,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.400,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.420,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.440,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.460,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.480,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.500,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.520,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.540,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.560,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.580,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.600,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.620,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.640,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.660,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.680,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.700,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.720,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.740,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.760,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.780,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.800,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.820,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.840,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.860,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.880,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.900,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.920,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.940,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.960,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
18.980,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
19.000,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
19.020,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
19.040,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
19.060,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
19.080,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
19.100,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
19.120,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
19.140,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
19.160,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
19.180,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
19.200,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
19.220,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
19.240,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
19.260,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
19.280,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
19.300,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
19.320,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
19.340,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
19.360,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
19.380,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
19.400,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
19.420,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.380,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.400,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.420,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.440,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.460,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.480,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.500,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.520,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.540,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.560,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.580,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.600,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.620,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.640,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.660,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.680,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.700,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.720,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.740,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.760,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.780,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.800,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.820,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.840,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.860,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.880,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.900,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.920,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.940,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.960,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
23.980,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.000,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.020,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.040,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.060,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.080,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.100,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.120,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.140,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.160,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.180,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.200,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.220,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.240,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.260,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.280,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.300,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.320,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.340,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.360,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.380,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.400,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.420,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.440,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.460,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.480,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.500,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.520,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.540,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.560,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
1760782666.271,nan,nan,nan,nan,nan,nan,nan,nan,nan
24.580,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.600,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
24.620,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
28.640,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
28.660,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
28.680,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
28.700,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
28.720,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
28.740,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
28.760,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
28.780,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
28.800,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
28.820,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
28.840,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
28.860,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
28.880,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
28.900,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
28.920,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
28.940,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
28.960,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
28.980,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.000,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.020,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.040,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.060,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.080,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.100,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.120,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.140,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.160,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.180,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.200,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.220,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.240,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.260,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.280,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.300,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.320,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.340,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.360,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.380,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.400,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.420,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.440,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.460,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.480,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.500,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.520,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.540,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.560,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.580,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.600,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.620,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.640,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.660,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.680,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.700,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.720,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.740,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.760,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.780,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.800,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.820,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.840,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
29.860,nan,nan,nan,0.0000,0.0000,0.0000,nan,nan,nan
